word,pred,prob
zelt,0,0.11277095552329831
kukurs,0,0.2334104850798511
šļūkt,0,0.1461911272241996
zvīļot,0,0.16177774814416693
aizspriedums,0,0.10844837004398404
skaudrs,0,0.07756626588933718
plūkt,0,0.1397128156920424
sniegs,0,0.12206281150919343
sodāji,0,0.3141263557403241
nākotne,0,0.1937910852984152
ģeķis,1,0.6978489010989012
sliekains,0,0.13401250959324706
šķeterēt,0,0.07053633937403385
tagadne,0,0.09347450818583428
bikstīt,0,0.12965867652464325
bukāt,0,0.1619397690082336
sērsna,0,0.15870646914379688
tecēt,0,0.10870521293596312
ļerkstēt,0,0.2671765968278887
strukt,0,0.11896650083037608
uzmava,0,0.09610784472336244
siens,0,0.04955193162663287
krusa,1,0.44243543372194255
rēkt,0,0.22492936626347132
cielava,0,0.1539792734485882
debestinas,0,0.10028609473624675
pirksts,0,0.15041738060203674
blēt,0,0.28629587652777194
duklājs,0,0.12507447869743551
vads,1,0.5940994172910938
loks,0,0.17058414429879376
kapliča,1,0.6970234871386184
stelles,1,0.5614322052633351
bakstīt,0,0.14152672314096684
līdzināt,0,0.0960333088742166
sviķis,1,0.6739846060058248
zināt,0,0.06635824757800063
riktīgs,1,0.6740708805573296
grīva,0,0.18108854698985385
kāst,0,0.05549379448008843
pūlis,0,0.155017425823421
luba,0,0.18864381079245768
targa,1,0.4672985693700928
vizēt,0,0.13018570121218834
tielēties,0,0.2703399695486327
pīle,1,0.6591597623752403
garaiņi,0,0.2080142777224957
telts,1,0.3960597247924108
kami,1,0.5697838847878587
žēl,1,0.6423930051748963
strīpa,1,0.5268031250167176
Sl,0,0.19757693120532796
vantarot,0,0.15905278036029816
klipt,0,0.08648889467122198
kauss,0,0.2029533815336822
birzt,0,0.09721619402849284
sūnas,0,0.19101665694058703
spulgs,0,0.32423121709777164
lencet,0,0.12031701503444597
gremzties,0,0.31802261627298956
burbulis,0,0.14060149813213335
gabals,0,0.16195009854292589
plakt,0,0.09931568410126246
pestis,1,0.5404400664382945
pāksts,0,0.2838029659675306
ne,0,0.1920709839126156
sīrups,1,0.6044207309724267
auksts,0,0.13363096992285672
kautiņš,1,0.5616394689870421
gaist,0,0.09190781909339188
tinkāt,0,0.07302347699023437
ļudzēt,0,0.08306546377536414
āpsis,0,0.20538492907156197
sniedze,0,0.0775355966764593
mustrs,0,0.17225753293869972
kurms,0,0.17375289215310694
kas,0,0.10882482179435048
palaida,0,0.13249702021944273
trīt,1,0.4028841159064601
olnīca,1,0.6711759305517627
skārds,1,0.5472002298965354
dienēt,1,0.5578826696263337
lakt,0,0.1669927181532743
trūkt,0,0.10611020105960649
jēls,1,0.4316453389018525
runga,1,0.5136272170912342
zobgalis,0,0.17486462285583135
rast,0,0.20253247101348695
brīvs,1,0.6108605244310489
vērēja,0,0.2631274719343412
trušāties,0,0.12455757937612005
augs,0,0.07943869265426255
sludināt,0,0.15943453248052933
vieta,0,0.10153691820463027
spelga,0,0.13567033901174297
tūlīt,0,0.11517772946801492
litot,0,0.11867273414951761
cilpa,0,0.1547822662610676
klints,1,0.5721267992879702
dēdēt,0,0.1117911098441032
grēmas,0,0.25164591738214726
kaladot,1,0.5926560963542155
atiezt,0,0.06268956951937575
sūdzēt,0,0.11577774804905447
rets,0,0.21380169047167172
ritulis,0,0.12309416299527254
dīvains,1,0.5938053178247374
galva,0,0.07916529285242292
trops,0,0.10514548224912196
ķeia,0,0.16966090068536738
mēris,0,0.23060681369210698
cacis,0,0.12132885754517302
tumsa,0,0.06486228988865424
kraliņš,1,0.5894143844368236
pa,0,0.18301690553012012
badīt,0,0.21400378719433377
apauši,0,0.12877405390832442
mēle,0,0.1600215114685328
tasla,0,0.0930433084712381
klest,0,0.0982695349815633
atpūta,0,0.16278804300204677
dancis,1,0.4856362934196057
cirsties,0,0.09913858013428374
virlops,1,0.47198518465896133
pliekans,0,0.07438653771801991
kārst,0,0.15319388381933324
spaidīt,1,0.3921439752707976
maikats,1,0.42451086875279936
kārkt,0,0.1200169330429653
spurgt,0,0.03266970214802472
brīdis,0,0.14098723392779008
smurgāt,0,0.08562747857732007
spīdēt,1,0.5902504116432408
ķitelis,1,0.41490067325496327
māte,1,0.42080122636745787
vidus,0,0.16379231981578876
iet,0,0.06009949042468918
septiņi,1,0.4939701923027466
panckas,1,0.7546283293233238
kosa,0,0.15583393355892383
sveķi,0,0.2077239464817201
zarna,0,0.13898486063551177
drisme,0,0.1827719903556762
izmist,0,0.09812212582311979
kails,0,0.11550012282236409
klankšķēt,0,0.06515849878817626
duļķes,1,0.8191807280883368
šmaugs,0,0.14952461303035977
atkarus,0,0.11799937135893632
kuņģis,0,0.16611773397143867
karte,0,0.16968741060203904
plašs,1,0.5575145643638816
pliķis,0,0.07070947218654354
tincināt,0,0.14063647425541362
blīksne,0,0.2282256701444953
sādža,0,0.19228867443092443
aizmirst,0,0.08695629465861834
rēdēt,0,0.09610175880285897
sakta,0,0.09400630359488699
ļimt,0,0.07703640127939268
ola,1,0.5928026464497124
plīvot,1,0.5581400115886302
skrūve,1,0.7088389377149054
slīpēt,1,0.545145723751207
zvelt,0,0.1797318954460296
soma,1,0.582161906748962
kukainis,0,0.35967418922593103
kūdra,1,0.6429220087943358
šķēst,0,0.15029836772656488
pagale,0,0.18440680350851846
kruknēt,0,0.15455636487879695
pauga,0,0.1612514554587798
čeka,0,0.11659514689226994
raža,0,0.1622152216288017
lasis,0,0.040468649836617396
dzija,0,0.22378139712644246
rīkot,1,0.4575798048950129
velēt,0,0.16273083185886844
liksta,0,0.1808445385532803
lakstīt,0,0.23413666534595495
celis,0,0.1868735550743706
šķira,0,0.1940545539736485
tramīgs,0,0.16145906984006334
balva,0,0.07916529285242292
spožs,0,0.17040576508505687
Roja,0,0.172876048037576
rudens,0,0.20385387443959105
niede,1,0.47393914078908717
cists,1,0.43424990730304214
skanēt,0,0.10926812832765238
pinkšķēt,0,0.06515849878817626
atkal,0,0.1260381533282988
čūkstēt,0,0.24851254414809404
tik,0,0.07947538564147096
sklanda,0,0.18317705089477473
kaupiņš,0,0.23574210125613015
drumstala,0,0.225402351192734
prauls,0,0.10536484148961221
zvīņa,0,0.2094994291677993
laucis,0,0.21584084053497463
smadzenes,0,0.17118057591848948
peļķe,1,0.7462380139366325
gorīties,0,0.20520199656949434
pikts,1,0.5460583286178131
tukls,0,0.15093444796093713
purns,0,0.09364421891390311
stiebrs,0,0.2095396644563789
mēness,0,0.19708611683166055
streņģes,1,0.8563505540353367
